Id,Label,Cluster
0,'73 Skyline Uprisal Hoody,1
1,Airfarer Cap,0
2,Atom Sling Bag 8L,0
3,Atom Tote Pack 20L,0
4,Balaclava,0
5,Beanie Hat,0
6,Better Sweater™ Fleece Gloves,2
7,Black Hole® Pack 25L,0
8,Black Hole® Pack 32L,0
9,Black Hole® Waist Pack 5L,0
10,Boardshort Label Funfarer Cap,0
11,Broadcaster Hat,2
12,Brodeo Beanie,0
13,Capilene® Midweight Liner Gloves,2
14,Chouinard® Crest Uprisal Hoody,1
15,Corduroy Cap,0
16,Cotton Down Jacket,0
17,Daily Crewneck Sweatshirt,0
18,Daily Hoody Sweatshirt,0
19,Daily Tee,0
20,DAS® Light Pants,0
21,DAS® Light Shorts,0
22,Descensionist Snow Pack 37L,0
23,Dirt Roamer Bike Waist Pack 3L,0
24,Disperser Roll-Top Pack 40L,0
25,Duckbill Cap,2
26,Duckbill Running Trucker Hat,2
27,Everyday Beanie,0
28,Fieldsmith Hip Pack 5L,0
29,Fieldsmith Lid Pack 28L,0
30,Fieldsmith Linked Backpack 24L,0
31,Fieldsmith Roll-Top Pack 32L,0
32,Fisherman's Rolled Beanie,0
33,Fitz Roy Icon Uprisal Crewneck Sweatshirt,1
34,Fitz Roy Icon Uprisal Hoody,1
35,Fitz Roy Trout Trucker Hat,0
36,Fly Catcher Hat,0
37,Foot Tractor Aluminum Bar Replacement Kit - Danner®,0
38,Foot Tractor Wading Boots - Aluminum Bar Sole,0
39,Foot Tractor Wading Boots - Felt Sole,0
40,Foot Tractor Wading Boots - Sticky Rubber Sole,0
41,Forra Wading Boots - Grip Studs™ Traction Kit,0
42,Forra Wading Boots,0
43,Friction Belt,0
44,Graphic Maclure Hat,0
45,Great Divider Boat Bag 26L,0
46,Guidewater Backpack 29L,0
47,Guidewater Hip Pack 9L,0
48,Guidewater Sling Pack 15L,0
49,Heavyweight Merino Wool-Blend Knee Socks,1
50,Home Water Trout Uprisal Hoody,1
51,Homepool Mitt Fishing Gloves,3
52,Men's '73 Skyline Organic T-Shirt,1
53,Men's Airshed Pro Pullover,0
54,Men's All Seasons Work Vest,0
55,Men's Alpine Guide Pants - Regular,0
56,Men's Alpine Guide Pants - Short,0
57,Men's Terravia Alpine Pants - Regular,0
58,Men's Terravia Trail Pants - Regular,0
59,Men's Terravia Trail Pants - Short,0
60,"Men's Baggies™ Lights - 6""",2
61,"Men's Baggies™ Longs - 7""",2
62,"Men's Baggies™ Shorts - 5""",2
63,Men's Balance Organic Shirt,1
64,Men's Berm Logo Responsibili-Tee®,1
65,Men's Better Sweater™ Fleece Crewneck,2
66,Men's Better Sweater™ Fleece Jacket,2
67,Men's Better Sweater™ Fleece Vest,2
68,Men's Better Sweater™ 1/2-Zip Fleece Pullover,2
69,Men's Boardshort Logo Pocket Responsibili-Tee®,1
70,Men's Boulder Fork Rain Jacket,0
71,Men's Canyonite Flannel Shirt,0
72,Men's Capilene® Cool Daily Graphic Shirt - Lands,2
73,Men's Capilene® Cool Daily Graphic Shirt - Waters,2
74,Men's Capilene® Cool Merino Blend Graphic Shirt,1
75,Men's Capilene® Cool Merino Blend Shirt,1
76,Men's Capilene® Midweight Bottoms,2
77,Men's Capilene® Midweight Crewneck,2
78,Men's Capilene® Midweight Zip-Neck Pullover,2
79,Men's Capilene® Thermal Weight Boot-Length Bottoms,0
80,Men's Capilene® Thermal Weight Bottoms,0
